FirstName,SummedNetWorth
Shany,720464.03
Horace,1658108.01
Ellen,3.99
Beryl,242.50
Nadia,13412.71
Theresia,120859.72
Elna,130946.57
Priscilla,0.87
Judge,647.56
Mazie,14.80
Yoshiko,8125961.60
Ida,225524.33
Richard,3951.01
Dalton,3706162.80
Emmet,2236393.34
Virginie,5884960.10
Royce,24637.33
Amani,715980.67
Giovanna,8856978.40
Shanel,567.00
Carey,69164.12
Crystel,3214083.36
Mekhi,7410845.36
Muhammad,999918.93
Keara,12205.69
Joannie,8896407.51
Orland,8945675.76
Pearl,445454.61
Demarcus,61.45
Abby,2043467.45
Enid,676146.29
Conrad,5863736.91
Lulu,16880485.93
Freeman,16711.12
Fredy,8014072.88
Jevon,46319.12
Jordi,3592194.99
Luther,700761.40
Myron,195238.79
Maryam,170237.66
Raul,980885.13
Lisa,137270.48
Margaret,70068.46
Sandra,1812.91
Keely,99366.40
Marcella,794779.77
Monty,0.50
Fletcher,568647.00
Ila,17931.14
Russ,7835030.03
Lexie,9735.97
Flossie,89673.29
Everett,193523.66
Jadyn,805.31
Tristin,4202390.50
Talon,52.46
Maegan,2897.10
Curt,94292.12
Abbey,779669.84
Petra,66878.60
Evan,12484.58
Ryann,5895632.48
Dean,81575.15
Toy,358818.84
Yolanda,99.60
Marian,5794822.87
Herminia,11384.09
Felicita,950873.24
Emile,8478984.72
Karson,7050908.90
Dion,15.55
Sally,276652.86
Stephon,84.40
Alva,2228770.56
Jamir,1184.88
Eddie,6816098.82
Jackson,617.60
Eulalia,54.64
Chelsie,14024.26
Norris,2336567.50
Clemens,2927602.60
Brain,23500871.60
Bria,89523.11
Laurie,6.60
Mario,8142.67
Gerda,73248.25
Brycen,892180.38
Reese,19058.97
Bertram,8758350.20
Ransom,10531939.43
Floyd,595.55
Ludie,0.12
Donnie,12.58
Hilton,86.96
Claudine,828280.66
Cali,1034798.08
Eladio,1639488.90
Colleen,81737.28
Claire,3848766.53
Justine,9495230.63
Dan,22381.70
Sigrid,26735.94
Zelda,6348877.33
Ignatius,630727.34
Violet,3979.49
Ernestine,559095.81
Cornell,6.10
Corrine,396285.09
Katlyn,7845.40
Tressie,10853.49
Armani,4070611.39
Cheyanne,865891.33
Baylee,246497.84
Cooper,265121.47
Kristy,555467.66
Neil,223527.19
Lisette,10435514.12
Felipe,2146692.98
Elva,5411125.17
Luigi,9585015.37
Darby,706443.48
Tiana,239.23
Barrett,90007.39
Caroline,56.55
Delphia,961509.21
Celia,28598.27
Vada,599.83
Jennyfer,0.40
Ada,7034785.92
Ariel,3087894.57
Josh,8134247.20
Amira,97.47
Greta,5851577.53
Adrianna,406849.72
Lenore,69.16
Marilie,57.00
Summer,1126673.82
Joseph,2228985.67
Jamil,752479.10
Amanda,11286072.67
Emmitt,204591.66
Aliza,3156486.39
Cleta,95.12
Helmer,3027784.89
Audra,7326.97
Haylee,1396289.11
Karlie,633.70
Kaelyn,220.11
Earlene,9604757.23
Adolfo,3505.96
Earnest,9796.06
Gayle,5.60
Hilma,9055042.10
Terrill,88.99
Lourdes,9995691.99
Jermaine,269828.67
Jonas,86670.34
Delbert,4876.34
Cortez,683620.40
Hellen,949447.90
Gretchen,636.21
Gregoria,1278252.50
Lyla,535524.77
Rosina,1539567.65
Guy,863213.68
Arch,83281.95
Celestino,4631598.73
Anne,2285.07
Hilbert,681269.35
Estell,6384321.94
Adelle,3787.99
Nicolas,634243.42
Emory,6125014.58
Mable,4391.55
Ruth,3671382.67
Angeline,5225.25
Josiane,35233.59
Lelah,5623593.75
Tremayne,2122092.55
Forrest,63394.18
Esta,506477.91
Abraham,7364498.96
Carolyne,15168.90
Al,90732.25
Mike,2772263.04
Amaya,4304133.68
Emmanuel,171608.58
Carlo,5979985.23
Zakary,203738.79
Ari,64836.02
Burdette,486576.55
Edyth,956700.18
Hobart,628274.96
Isabelle,953.70
Lukas,929.85
Mabel,11174912.52
May,696426.54
Vergie,7951.92
Karlee,2761774.64
Darron,9970063.08
Jimmie,129927.72
Abe,216182.07
Micaela,35420.76
Emily,360821.09
Justyn,93609.12
Nat,49764.69
Presley,4382.15
Greg,8897783.38
Jerad,1482450.08
Casandra,0.54
Joanne,8561412.20
Ignacio,753.97
Alexis,2219622.49
Deonte,2553592.78
Triston,387.60
Austyn,98369.20
Hayley,358.00
Breanna,94527.53
Ford,313.54
Zoey,9822984.90
Euna,1857299.88
Stanton,5798755.44
Lyda,6418562.13
Connie,4054278.43
Dexter,1.67
Sunny,945653.64
Davion,137777.00
Monique,1047997.20
Dejuan,58049.80
Lizeth,260468.82
Anita,76085.28
Vinnie,965824.82
Rory,12797395.61
Murphy,98.69
Linnie,16830060.64
Ryley,632092.80
Agustina,184128.89
Jettie,85300.50
Terrance,10183.76
Kacie,726524.29
Cara,7656307.67
Bonita,805655.59
Jeramy,699.19
Shannon,1004.09
Cathryn,51060.83
Christa,10692495.92
Guido,5585.40
Amiya,5093.00
Narciso,80382.78
Bella,13038.13
Augusta,1158.95
Cynthia,4106564.72
Peggie,4182659.51
Leola,8674166.22
Raheem,7350.02
Gene,2454981.12
Elwin,5738293.21
Stanford,2.15
Dorris,3699922.30
Arnulfo,1021.65
Vidal,5037686.45
Breana,68356.63
Marcia,6146549.76
Kellie,164742.90
Travon,10294.27
Alicia,261511.95
Agnes,69.88
Leonie,0.40
Maya,2984.82
Emelie,7.52
Darlene,646264.95
Celestine,9109714.30
Stuart,3.80
Theo,2684383.17
Patrick,190.52
Dale,16115.51
Kennedi,315120.24
Delta,4641586.70
Ken,67772.96
Titus,3338564.25
Margarita,162019.34
Hermina,11094513.93
Abel,874431.25
Suzanne,483331.42
Dorothea,723.20
Wilfredo,5562433.83
Vladimir,455143.85
Serenity,84456.53
Alf,711.98
Glenda,1007398.95
Javon,4807270.04
Elissa,613259.50
Zetta,321394.53
Salvador,15267.41
Megane,355060.06
Gabriel,2870.70
Paxton,9058.01
Taurean,7059296.29
Nick,7024278.83
Eliane,101.67
Howard,807827.80
Tania,362876.80
Randall,8545159.11
Howell,1238.19
Tessie,12429077.72
Malcolm,0.30
Mauricio,714185.39
Sophia,635983.62
Urban,421906.90
Kariane,5358.30
Adela,7644112.00
Zelma,130083.68
Emelia,7595997.30
Gideon,614057.44
Kamren,7925761.81
Wilmer,760.43
Bettie,3329.48
Sarah,15497455.04
Chyna,516044.26
Chaim,8070.10
Fermin,7486.77
Ronaldo,59328.49
Eusebio,142909.45
Amya,377080.80
Marcellus,7275606.87
Joaquin,37.36
Florine,10751891.50
Kadin,658846.87
Dayton,4892196.62
Lauryn,1769.97
Lester,9782572.07
Ryan,3530.00
Sammie,97.40
Keyon,9807173.83
Norval,4.90
Bradford,69642.50
Rebecca,85109.33
Rhea,729477.83
Lydia,5344.60
Arlene,5453385.63
Jeanie,31795.80
Tom,136269.52
Andreane,1377441.07
Libbie,18.78
Tyson,9073619.80
Jaron,70.90
Casper,25.36
Alfonso,99905.60
Jalon,74.00
Valentina,1627884.19
Gia,4599.00
Kurtis,105771.35
Roosevelt,10001197.50
Ilene,6771.00
Adriana,87607.79
Jessika,5545904.88
Gregg,111170.30
Hilda,30525.56
Chaya,606167.53
Jazmin,2.80
Burnice,8877791.90
Justice,32220.30
Monroe,661200.22
Ron,9704851.31
Adele,13937868.72
Juston,522.75
Kay,6676527.40
Giles,68294.71
Ross,5199795.10
Justina,6236299.70
Aurelie,46497.92
Joshuah,63947.46
Bennett,5578132.47
Zechariah,126.01
Mariano,3600449.37
Danial,45.66
Monserrate,656164.50
Fausto,244.71
Marguerite,965185.69
Bertha,802855.92
Dudley,45441.36
Dolly,288494.79
Elfrieda,7569.01
Marshall,37.90
Margarete,754847.01
Naomie,2108170.70
Mellie,6930683.70
King,672592.20
Dallas,219.57
Shanny,2174445.75
Armand,42816.13
Allie,430.87
Jabari,5999533.99
Stefan,4.35
Conor,670601.80
Freddie,933122.56
Tara,74314.40
Verlie,672525.56
Haven,5082221.40
Teresa,42.05
Candido,32.56
Bruce,443242.67
Norberto,76491.00
Meda,803.32
Dominic,7283497.80
Jaleel,6692049.72
Rebeka,10301279.59
Lorena,1287866.19
Jerry,578127.90
Edgar,2456361.11
Jessie,9836277.00
Angelo,2967392.77
Mckayla,0.40
Jazlyn,174.06
Newell,3416.10
Sierra,65465.52
Esperanza,0.70
Rodrick,9238450.29
Lorna,93.50
Betty,663776.37
Lacy,97840.65
Tobin,942921.43
Eryn,422.66
Elwyn,75854.65
Melvina,220577.50
Issac,5518591.70
Weldon,6.30
Holly,43308.55
Rusty,1845052.25
Vance,313467.09
Jennings,1491697.57
Jules,843543.74
Ceasar,3019.80
Alexandre,0.64
Cyrus,9134.47
Kailey,8464167.78
Carlotta,17041.62
Judson,95386.39
Nicolette,948465.89
Leda,13940236.48
Ryder,4081777.10
Forest,426741.38
Jacques,7745690.20
Glenna,4199776.70
Rosalinda,169471.62
Elbert,2966259.07
Alison,1738364.10
Simeon,503851.16
Trevion,861632.90
Marty,2903719.94
Luis,8960.86
Shea,631369.67
Kevin,8378936.94
Nickolas,438184.50
Hadley,9211563.60
Maudie,1520846.27
Clemmie,90.77
Tito,2922559.18
Marques,6187453.05
Jedediah,305158.21
Hassie,46.10
Maida,8566654.89
Wyman,83194.84
Nels,937.85
Ursula,4912000.81
Alessia,40.79
Darrion,61981.95
Giuseppe,1223554.69
Alexa,51.58
Lamar,6830521.80
Madelynn,832542.53
Gerald,615253.34
Marlon,91387.94
Yasmeen,1027328.16
Emil,4789.39
Toney,0.60
Brandt,8580474.21
Fabian,8678.60
Everette,622.41
Jocelyn,573.87
Neal,9094.99
Scarlett,27968.13
Dahlia,3229231.90
Maxwell,11118.47
Sonya,910204.17
Isabell,24185.80
Samson,2036.78
Therese,7.70
Selena,1182964.17
Garett,5161533.73
Abelardo,47016.88
Samir,5844186.40
Kristofer,2445175.28
Filomena,92248.62
Johan,39254.20
Myrtice,11091517.12
Annie,23062.02
Leon,6475669.08
Shaylee,586299.61
Erwin,7498.35
Royal,75.49
Kylie,8583056.55
Bennie,10089.39
Vilma,691351.98
Christy,3957650.99
Agustin,1166.09
Mavis,4496964.89
Treva,72.20
Eloy,558201.50
Marianne,3458990.97
Rosa,4563216.19
Esteban,95.80
Ardella,722483.70
Orval,14421149.76
Noemie,83371.60
Caitlyn,9793095.72
Frances,65191.96
Evert,7115.36
Jillian,422603.16
Estelle,1182264.06
Nicholas,788992.80
Leland,11678405.35
Leila,441703.13
Lynn,46.53
Eulah,7618272.59
Angus,35830.90
Misael,776641.73
Cesar,351191.66
Milton,149475.24
April,674356.24
Edd,370.80
Louvenia,359001.08
Rhianna,695393.89
Osbaldo,433909.25
Tanya,8059.08
Woodrow,33.80
Aliyah,542.45
Boyd,8452973.71
Hassan,878366.60
Louie,570.18
Kennith,6388.45
Saige,287344.54
Ayden,422.62
Hayden,48146.39
Lauren,0.60
Coby,88781.07
Cade,80245.99
Foster,3584582.70
Winnifred,5463418.09
Monte,340601.90
Felix,7.83
Laisha,458046.88
Bernita,314.40
Janie,96.16
Dedrick,1001326.22
Loren,70460.59
Amie,3884.40
Waldo,9156457.18
Edmund,151746.10
Nelle,34540.59
Austen,1610.80
Gerhard,44172.17
Dusty,348.51
Marisa,1357.70
Cloyd,10860355.13
Audrey,52337.55
Cedrick,19035.81
Jacinthe,0.47
Fabiola,5344900.20
Shayne,8161117.69
Electa,915.95
Maximillian,6840405.50
Zola,4524724.88
Jayson,79760.86
Maximillia,705991.97
Concepcion,3471873.10
Eric,174523.24
Ernie,41707.74
Joe,834869.31
Lucy,4823122.86
Aniya,10199980.72
Jayda,6836549.55
Raoul,1681.49
Garnet,8411.51
Anastasia,353.98
Princess,5168.70
Rosendo,2202.10
Hazle,15.55
Garland,16438889.88
Ardith,9772048.90
Reynold,960920.63
Cassandre,3159.13
Colton,2661.51
Tillman,8376.40
Jarrod,10219467.52
Brayan,80300.13
Sherman,3516.82
Antonia,52267.04
Jaeden,80782.63
Colt,79871.77
Anthony,7826.80
Chauncey,1986172.36
Quinn,4.47
Angel,421912.72
Demarco,1565616.37
Olaf,950236.69
Onie,90417.77
Cleora,8346263.50
Unique,4965210.12
Rosalyn,2298265.38
Kaley,4847142.15
Demetris,89585.50
Lily,1358298.04
Damon,266.72
Salma,101443.10
Carlie,528233.02
Nettie,2210681.69
Theron,10289648.03
Wayne,74133.44
Darion,0.27
Ana,7301.37
Mark,3071.10
Jessyca,76.80
Elza,13581407.88
Doris,3341057.70
Daija,491624.70
Anya,973054.42
Estrella,8127026.24
Jada,48966.09
Felton,72.36
Obie,10512511.93
Yaamir,87.51
Benton,571020.75
Addie,278.28
Veda,856100.32
Myrna,440428.56
Mallory,4301027.85
Leopoldo,6197060.04
Cullen,6686531.30
Raphael,0.40
Desmond,321256.14
Phyllis,3381485.58
Mathilde,3391234.30
Creola,888634.28
Jaquan,7.90
Genevieve,0.60
Jena,79.85
Idella,543.33
Niko,16225976.60
Andres,196985.86
Dante,579043.55
Rosalia,0.70
Vaughn,3052540.36
Jackie,195611.14
Tabitha,92217.00
Evans,2692.70
Fred,5.06
Jaylin,773.96
Marlene,19495.86
Alysa,852.30
Jalen,576.21
Conner,407958.10
Linwood,7782.70
Daron,120035.01
Orville,2154760.50
Cindy,4089059.24
Troy,74924.63
Kane,10892.03
Deshaun,26821.70
Mattie,2321779.06
Fidel,51948.64
Rosemarie,54.28
Yaatiesh,20910.34
Mustafa,15070.46
Alysson,5069733.31
Ahmad,164481.91
Taya,91961.97
Lenna,4221477.22
Nathen,44562.86
Kristian,4061.99
Aaliyah,18133.30
Idell,6938986.13
Stephan,7723486.86
Maria,66932.19
Gilberto,31.23
Walter,6766897.98
Ray,14.27
Neoma,6747.70
Ronny,85838.75
Clementine,2187556.02
Demond,68015.47
Floy,1864068.38
Gerson,178769.52
Reilly,1753910.78
Tatyana,515.31
Addison,41194.38
Maximus,7332.88
Marvin,7890724.75
Adaline,67947.59
Giovanni,738338.44
Stan,2542682.68
Candida,8748.45
Morgan,6433599.46
Kellen,43.90
Riley,1890856.36
Keon,1481529.10
Orrin,6551516.12
Macie,3893979.37
Vicenta,1511984.35
Bridget,8780700.10
Carmelo,1682527.18
Leonel,4634923.60
Bailee,7362183.20
Jamel,565789.00
Kameron,921413.48
Kelsie,8685489.89
Alberto,576662.91
Lonny,7942.01
Alexanne,523.91
Kasey,4.18
Friedrich,4.80
Guiseppe,1430.36
Isobel,468.67
Harmon,802662.62
Eldred,21986.20
John,1.06
Alfredo,4885124.39
Anibal,245403.18
Jefferey,877035.34
Gilda,13175.08
Pierre,4629905.16
Josie,6.20
Novella,10988.98
Anika,551485.23
Kian,5290787.44
Paris,75042.00
Eldora,2145418.67
Marta,15065.69
Isac,11496.36
Maximilian,947907.02
Eldridge,92.90
Linnea,865004.89
Otha,8311090.96
Zella,307227.66
Frederic,1347.79
Lucile,7601.92
Tyree,669973.50
Alek,1002.11
Hilario,1070701.00
Stanley,831209.01
Isai,798431.70
Roderick,1653041.86
Torey,5774300.41
Fae,76822.40
Jordon,0.05
Wallace,1020380.25
Vernie,70027.19
Baron,9932708.61
Wilbert,355.48
Bradly,303667.46
Nicole,2551006.88
Ezekiel,5529.23
Winona,964.44
Alisa,6805608.94
Geraldine,812949.10
Eve,3334670.40
Catherine,9497302.01
Prudence,1008529.60
Bryce,6535509.40
Max,813046.01
Reyna,3128002.89
Michaela,4.88
Aileen,1181353.60
Hubert,3099656.08
Marjorie,287288.20
Violette,61239.65
Anabelle,4964881.31
Roxane,3679561.19
Robyn,183.20
Oliver,4527188.99
Stella,9558042.53
Kamron,1947786.38
Karine,909106.16
Manuela,448862.66
Robbie,106669.90
Benedict,326961.55
Green,169710.23
Jamaal,8.61
Javonte,10165.58
Damien,0.20
Furman,3683164.88
Chadrick,91283.94
Adolphus,447105.97
Marlin,172487.59
Carrie,7397590.53
Kaia,174.47
Raphaelle,6960918.93
Lacey,573385.95
Timothy,12014.09
Webster,6744570.89
Perry,5.70
Frieda,4878941.91
Estevan,8158399.56
Kailee,1747.31
Maurice,1964536.10
Joanie,3517855.39
Lamont,222.30
Ahmed,33369.60
Johathan,13335.08
Hiram,239714.39
Aiyana,9784678.20
Lottie,2367129.62
Kirstin,24077.52
Colby,2487.19
Destinee,76465.52
Jonathon,79.60
Eleonore,930091.77
Minnie,981204.53
Jason,698200.62
Heath,3579.52
Merle,49464.82
Leatha,1610218.55
Price,611.24
Thora,75885.80
Micheal,331326.40
Stephen,1200.39
Llewellyn,439857.83
Adrain,49076.40
Fiona,5214.90
Patricia,616799.01
Gay,6419476.49
Zander,7248132.60
Merl,1871338.06
Angela,52455.00
Zula,59555.56
Carlos,79410.93
Geovanni,101577.60
Oscar,989858.16
Lucie,197278.54
Kayden,3638.62
Haleigh,10297.44
Audreanne,922351.80
Beatrice,160185.20
Dylan,2332787.21
Katharina,1599843.90
Lorine,9799938.60
Jakayla,361131.50
Yadira,646327.59
Sienna,8474916.75
Carmel,758674.15
Rhiannon,20431.08
Cruz,482521.27
Clement,91292.80
Jany,269494.88
Piper,6763.20
Merlin,1800023.13
Noah,4198285.90
Filiberto,306371.90
Wava,245860.92
Dorian,6769506.29
Maxine,65431.38
Parker,425269.66
Maryjane,52166.00
Leonard,9513674.94
Murray,59568.59
Icie,690.46
Bettye,23.22
Antoinette,5098430.74
Sadie,2682544.08
Pauline,75314.70
Vida,685415.37
Kailyn,458544.51
Jadon,9658932.18
Vivienne,6417.46
Kenyon,1197155.06
Emmett,11914012.93
Adrienne,7412.54
Cameron,3669344.00
Rosetta,1679867.53
Dustin,2010013.86
Virginia,896471.47
Liana,9462213.36
Whitney,5260415.45
Iliana,78334.13
Kiara,1301.57
Duncan,45.10
Loyce,2895434.60
Meta,130.40
Aurelio,15353726.66
Christian,5005.15
Krystina,37862.87
Emery,71.63
Millie,889624.34
Hattie,17104.77
Mohamed,8335571.07
Randal,9668616.17
Jaime,5715.86
Rachel,65669.03
Layla,6439785.50
Alia,368.60
Allene,816864.17
Makayla,1957340.66
Loraine,326.93
Emilia,37538.64
Pete,4271158.47
Roma,67438.57
Retta,14515977.41
Schuyler,493626.10
Gabe,222.90
Rylee,4835972.51
Krista,948.30
Marquise,42.30
Maude,5725929.85
Clotilde,4439105.45
Tracey,2190447.80
Helene,2462045.19
Laurel,884002.80
Kenton,915.79
Jon,5903293.92
Deanna,999069.04
Zita,1003912.01
Josephine,9041160.67
Emanuel,6609266.82
Alford,6232667.86
Annabell,4759.71
Casey,1081651.86
Bethel,6542316.06
Wilhelmine,43.03
Donato,712.10
Clare,12161.75
Lillie,391103.26
Kassandra,894275.41
Luz,231996.53
Rashawn,1892055.93
Laverna,1477.09
Angelita,741648.71
Joel,8512.14
Easter,37556.37
Chanelle,6281.97
Randi,6682647.04
Brenda,4681.40
Amelia,10832020.60
Dariana,2983.54
Bulah,1209298.17
Mary,967254.54
Johnathon,41158.31
Deja,1013784.16
Veronica,1409758.76
Chelsey,563105.30
Humberto,11.33
Hugh,2467385.31
Diego,51.24
Myra,703195.60
Brooke,1599732.01
Arnaldo,6588770.50
Liliana,268160.80
Mackenzie,2952944.47
Elvie,6247615.75
Zoe,6741792.84
Manuel,358.60
Kobe,72.16
Sheldon,5777141.51
Cassie,283336.41
Alexandria,10932226.00
Alexandro,344138.27
Juanita,917052.27
Jakob,5274588.48
Ezra,88112.88
Braxton,961631.15
Darrick,12250372.30
